rank,symbol,strategy,variant,timeframe,trades,win_rate,net_profit,return_percent,cost_10bps_net_profit,cost_10bps_return_percent,profit_factor,cost_10bps_profit_factor,expectancy_r,max_drawdown,max_loss_streak,top3_profit_percent,volume_filter,score
1,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target1.5_hold12_short_only_none,1h,8,100.00,940.02,9.40,900.22,9.00,Infinity,Infinity,1.131,0.00,0,50.44,none,Infinity
2,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target1.5_hold24_short_only_none,1h,8,100.00,978.27,9.78,938.39,9.38,Infinity,Infinity,1.175,0.00,0,48.62,none,Infinity
3,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target1.5_hold96_short_only_none,1h,8,100.00,1264.93,12.65,1224.56,12.25,Infinity,Infinity,1.500,0.00,0,38.90,none,Infinity
4,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target1.5_hold48_short_only_none,1h,8,100.00,947.98,9.48,908.30,9.08,Infinity,558.09,1.140,0.00,0,50.43,none,13912.37
5,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop2_target1.5_hold12_short_only_volume>1.25xSMA30,1h,8,87.50,912.33,9.12,802.09,8.02,50.14,27.60,1.099,-18.56,1,51.90,volume>1.25xSMA30,648.86
6,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop2_target3.5_hold12_short_only_volume>1.25xSMA30,1h,8,87.50,1104.11,11.04,1009.79,10.10,59.31,27.02,1.324,-18.93,1,72.28,volume>1.25xSMA30,633.52
7,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop1.5_target3.5_hold12_short_only_volume>1.25xSMA30,1h,8,87.50,1396.19,13.96,1268.98,12.69,55.49,25.16,1.656,-25.62,1,70.37,volume>1.25xSMA30,590.41
8,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop2_target2.5_hold12_short_only_volume>1.25xSMA30,1h,8,87.50,1006.59,10.07,912.86,9.13,54.64,24.73,1.211,-18.77,1,69.86,volume>1.25xSMA30,576.29
9,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop1.5_target2.5_hold12_short_only_volume>1.25xSMA30,1h,8,87.50,1273.07,12.73,1147.09,11.47,51.26,23.09,1.515,-25.33,1,62.36,volume>1.25xSMA30,539.68
10,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop2_target2_hold12_short_only_volume>1.25xSMA30,1h,8,87.50,918.53,9.19,825.49,8.25,50.42,22.67,1.108,-18.58,1,67.29,volume>1.25xSMA30,524.95
11,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop1.5_target2_hold12_short_only_volume>1.25xSMA30,1h,8,87.50,1134.39,11.34,1009.67,10.10,46.45,20.73,1.356,-24.96,1,56.46,volume>1.25xSMA30,479.33
12,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop2_target1.5_hold12_short_only_volume>1.25xSMA30,1h,8,87.50,841.37,8.41,748.85,7.49,46.62,20.80,1.017,-18.44,1,56.17,volume>1.25xSMA30,478.55
13,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop2_target3.5_hold24_short_only_volume>1.25xSMA30,1h,8,87.50,1326.62,13.27,1231.02,12.31,33.34,20.67,1.578,-41.02,1,73.73,volume>1.25xSMA30,476.57
14,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop1.5_target1.5_hold12_short_only_volume>1.25xSMA30,1h,9,88.89,1090.68,10.91,939.81,9.40,87.02,19.89,1.159,-12.68,1,44.44,volume>1.25xSMA30,459.64
15,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop2_target3.5_hold24_short_only_none,1h,10,90.00,2487.95,24.88,2367.37,23.67,22.07,19.08,2.257,-118.08,1,47.64,none,455.43
16,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop2_target2.5_hold12_short_only_none,1h,10,90.00,1291.92,12.92,1180.29,11.80,27.44,19.27,1.228,-48.87,1,59.52,none,448.38
17,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop1.1_target2_hold12_short_only_volume>1.25xSMA30,1h,9,88.89,1475.89,14.76,1266.93,12.67,84.27,19.26,1.545,-17.72,1,44.87,volume>1.25xSMA30,447.06
18,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop2_target2.5_hold24_short_only_volume>1.25xSMA30,1h,8,87.50,1119.20,11.19,1025.00,10.25,28.82,17.70,1.340,-40.23,1,69.46,volume>1.25xSMA30,401.94
19,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop2_target1.5_hold12_short_only_none,1h,10,90.00,1138.66,11.39,1028.82,10.29,24.94,17.36,1.087,-47.56,1,42.62,none,399.22
20,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop2_target2_hold12_short_only_none,1h,10,90.00,1146.94,11.47,1036.53,10.37,24.82,17.28,1.096,-48.16,1,54.99,none,397.24
21,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target2.5_hold96_all_none,1h,9,88.89,1878.51,18.79,1832.17,18.32,17.86,16.55,1.938,-111.42,1,45.15,none,384.82
22,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop2_target3.5_hold12_short_only_none,1h,9,88.89,1114.12,11.14,1010.14,10.10,24.16,16.88,1.187,-48.10,1,71.64,none,382.44
23,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop2_target2.5_hold24_short_only_none,1h,10,90.00,2037.14,20.37,1919.62,19.20,18.94,16.24,1.877,-113.58,1,41.43,none,379.98
24,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop1.1_target3.5_hold12_short_only_none,1h,10,90.00,2248.82,22.49,2040.01,20.40,20.81,15.24,2.063,-113.51,1,52.89,none,356.04
25,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target2_hold96_all_none,1h,10,90.00,1708.36,17.08,1657.08,16.57,16.33,15.06,1.594,-111.44,1,39.53,none,347.83
26,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop2_target2_hold24_short_only_volume>1.25xSMA30,1h,8,87.50,957.28,9.57,863.77,8.64,25.03,15.21,1.153,-39.84,1,64.65,volume>1.25xSMA30,339.89
27,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop2_target1.5_hold24_short_only_volume>1.25xSMA30,1h,8,87.50,970.12,9.70,859.09,8.59,24.95,14.90,1.166,-40.50,1,49.52,volume>1.25xSMA30,332.10
28,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop2_target1.5_hold24_short_only_volume>1.25xSMA30,1h,8,87.50,932.62,9.33,839.53,8.40,24.45,14.84,1.123,-39.77,1,51.27,volume>1.25xSMA30,330.27
29,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop1.5_target2.5_hold12_all_none,1h,10,90.00,1628.70,16.29,1558.84,15.59,15.33,13.74,1.528,-113.67,1,51.04,none,313.78
30,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop2_target2.5_hold48_short_only_none,1h,10,80.00,2044.55,20.45,1927.17,19.27,16.79,13.45,1.885,-129.52,2,42.06,none,310.21
31,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target2.5_hold48_all_none,1h,9,88.89,1534.89,15.35,1489.17,14.89,14.90,13.58,1.608,-110.40,1,53.76,none,307.13
32,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target3.5_hold48_all_none,1h,8,87.50,1526.38,15.26,1485.53,14.86,14.86,13.58,1.805,-110.10,1,72.21,none,302.28
33,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target1.5_hold96_all_none,1h,11,90.91,1489.35,14.89,1432.39,14.32,14.42,13.21,1.273,-110.98,1,33.70,none,301.18
34,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop1.5_target3.5_hold12_short_only_none,1h,10,90.00,1761.23,17.61,1608.95,16.09,16.61,12.96,1.647,-112.81,1,61.73,none,294.85
35,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop2_target3.5_hold12_short_only_none,1h,10,90.00,1541.11,15.41,1425.89,14.26,15.03,12.70,1.451,-109.88,1,59.00,none,286.57
36,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop1.5_target3.5_hold12_all_none,1h,9,88.89,1519.63,15.20,1457.25,14.57,14.29,12.84,1.597,-114.36,1,71.87,none,285.46
37,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target2_hold48_all_none,1h,10,90.00,1386.08,13.86,1335.63,13.36,13.79,12.49,1.312,-108.38,1,47.38,none,280.37
38,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop2_target2.5_hold12_short_only_none,1h,10,90.00,1482.73,14.83,1368.33,13.68,14.64,12.36,1.399,-108.67,1,54.58,none,277.32
39,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop1.5_target2.5_hold12_short_only_none,1h,10,90.00,1633.85,16.34,1484.08,14.84,15.79,12.27,1.533,-110.43,1,50.79,none,276.32
40,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop2_target2_hold12_short_only_none,1h,11,90.91,1444.32,14.44,1308.81,13.09,14.36,11.92,1.239,-108.09,1,45.59,none,267.83
41,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop0.8_target3.5_hold12_short_only_none,1h,13,84.62,3515.68,35.16,3107.25,31.07,17.22,11.00,2.358,-116.70,1,37.70,none,266.73
42,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop1.5_target2_hold12_short_only_none,1h,10,90.00,1495.41,14.95,1346.91,13.47,14.81,11.43,1.408,-108.29,1,44.19,none,253.97
43,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop2_target1.5_hold12_short_only_none,1h,12,91.67,1361.12,13.61,1217.76,12.18,13.50,11.09,1.072,-108.90,1,36.37,none,248.04
44,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target1.5_hold24_all_none,1h,11,90.91,1196.99,11.97,1140.81,11.41,12.03,10.94,1.036,-108.57,1,40.83,none,241.57
45,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop0.8_target2.5_hold12_short_only_none,1h,14,85.71,3181.26,31.81,2741.89,27.42,15.61,9.79,2.000,-117.68,1,29.58,none,234.81
46,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop0.8_target2.5_hold24_short_only_none,1h,14,85.71,3181.26,31.81,2741.89,27.42,15.61,9.79,2.000,-117.68,1,29.58,none,234.81
47,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop0.8_target2.5_hold48_short_only_none,1h,14,85.71,3181.26,31.81,2741.89,27.42,15.61,9.79,2.000,-117.68,1,29.58,none,234.81
48,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop0.8_target2.5_hold96_short_only_none,1h,14,85.71,3181.26,31.81,2741.89,27.42,15.61,9.79,2.000,-117.68,1,29.58,none,234.81
49,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target1.5_hold48_all_none,1h,11,90.91,1166.09,11.66,1110.20,11.10,11.81,10.60,1.011,-107.86,1,41.83,none,232.75
50,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop1.1_target2_hold12_short_only_none,1h,13,84.62,2056.53,20.57,1770.96,17.71,17.25,10.16,1.454,-108.31,1,33.81,none,232.50
51,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target1.5_hold12_all_none,1h,11,90.91,1157.97,11.58,1101.90,11.02,11.64,10.58,1.004,-108.82,1,42.07,none,232.14
52,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop1.5_target2_hold24_short_only_none,1h,8,87.50,1188.92,11.89,1135.14,11.35,11.89,10.78,1.419,-109.17,1,54.11,none,231.53
53,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop1.1_target3.5_hold12_short_only_volume>1.25xSMA30,1h,8,87.50,1593.91,15.94,1420.13,14.20,15.53,10.69,1.878,-109.67,1,69.28,volume>1.25xSMA30,230.41
54,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop1.1_target3.5_hold48_short_only_none,1h,8,75.00,2047.93,20.48,1977.55,19.78,11.29,10.38,2.375,-199.00,2,57.69,none,229.89
55,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop1.1_target3.5_hold96_short_only_none,1h,8,75.00,2047.93,20.48,1977.55,19.78,11.29,10.38,2.375,-199.00,2,57.69,none,229.89
56,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop0.8_target2.5_hold12_short_only_volume>1.25xSMA30,1h,8,87.50,1767.99,17.68,1486.13,14.86,18.68,10.15,2.062,-100.00,1,47.53,volume>1.25xSMA30,219.46
57,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop0.8_target2.5_hold24_short_only_volume>1.25xSMA30,1h,8,87.50,1767.99,17.68,1486.13,14.86,18.68,10.15,2.062,-100.00,1,47.53,volume>1.25xSMA30,219.46
58,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop0.8_target2.5_hold48_short_only_volume>1.25xSMA30,1h,8,87.50,1767.99,17.68,1486.13,14.86,18.68,10.15,2.062,-100.00,1,47.53,volume>1.25xSMA30,219.46
59,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop0.8_target2.5_hold96_short_only_volume>1.25xSMA30,1h,8,87.50,1767.99,17.68,1486.13,14.86,18.68,10.15,2.062,-100.00,1,47.53,volume>1.25xSMA30,219.46
60,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target2.5_hold24_all_none,1h,9,77.78,1194.79,11.95,1148.90,11.49,11.41,10.17,1.269,-111.09,1,66.39,none,217.84
61,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop1.5_target3.5_hold24_short_only_none,1h,10,80.00,2396.29,23.96,2239.82,22.40,12.20,9.49,2.186,-114.02,1,49.47,none,214.37
62,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop2_target2.5_hold12_all_none,1h,9,88.89,1109.68,11.10,1063.97,10.64,11.02,10.08,1.184,-110.77,1,71.27,none,212.96
63,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop2_target2_hold24_short_only_none,1h,11,81.82,1749.50,17.50,1611.07,16.11,12.32,9.52,1.482,-112.26,1,38.78,none,210.91
64,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop1.1_target3.5_hold24_short_only_none,1h,8,75.00,1877.72,18.78,1807.52,18.08,10.44,9.58,2.192,-199.00,2,61.22,none,208.01
65,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop1.5_target2_hold12_short_only_none,1h,8,87.50,1058.82,10.59,1005.30,10.05,10.74,9.69,1.271,-108.75,1,60.36,none,203.12
66,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop1.1_target2_hold24_short_only_none,1h,14,85.71,2430.04,24.30,2118.81,21.19,12.37,8.53,1.571,-113.72,1,29.50,none,197.04
67,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop1.1_target2_hold48_short_only_none,1h,14,85.71,2430.04,24.30,2118.81,21.19,12.37,8.53,1.571,-113.72,1,29.50,none,197.04
68,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop1.1_target2_hold96_short_only_none,1h,14,85.71,2430.04,24.30,2118.81,21.19,12.37,8.53,1.571,-113.72,1,29.50,none,197.04
69,BNBUSDT,atr_squeeze_continuation,ch36_cmp0.85_stop1.1_target2.5_hold12_short_only_volume>1.25xSMA30,1h,8,87.50,1366.73,13.67,1195.21,11.95,13.68,9.30,1.622,-107.76,1,59.29,volume>1.25xSMA30,195.14
70,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop0.8_target2_hold12_short_only_none,1h,15,86.67,2678.64,26.79,2222.32,22.22,13.53,8.24,1.600,-113.72,1,27.30,none,192.91
71,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop0.8_target2_hold24_short_only_none,1h,15,86.67,2678.64,26.79,2222.32,22.22,13.53,8.24,1.600,-113.72,1,27.30,none,192.91
72,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop0.8_target2_hold48_short_only_none,1h,15,86.67,2678.64,26.79,2222.32,22.22,13.53,8.24,1.600,-113.72,1,27.30,none,192.91
73,BNBUSDT,atr_squeeze_continuation,ch20_cmp0.85_stop0.8_target2_hold96_short_only_none,1h,15,86.67,2678.64,26.79,2222.32,22.22,13.53,8.24,1.600,-113.72,1,27.30,none,192.91
74,WIFUSDT,atr_squeeze_continuation,ch55_cmp0.7_stop1.1_target3.5_hold12_short_only_none,1h,8,75.00,1752.88,17.53,1682.80,16.83,9.81,8.99,2.058,-199.00,2,65.33,none,191.84
